country,imf_forecast,worldbank_estimate,unitednations_estimate,gdp_usd_billions
World,104476432.0,100562011.0,96698005.0,301736.45
United States,26949643.0,25462700.0,23315081.0,75727.42
China,17700899.0,17963171.0,17734131.0,53398.2
Germany,4429838.0,4072192.0,4259935.0,12761.96
Japan,4230862.0,4231141.0,4940878.0,13402.88
India,3732224.0,3385090.0,3201471.0,10318.78
United Kingdom,3332059.0,3070668.0,3131378.0,9534.1
France,3049016.0,2782905.0,2957880.0,8789.8
Italy,2186082.0,2010432.0,2107703.0,6304.22
Brazil,2126809.0,1920096.0,1608981.0,5655.89
Canada,2117805.0,2139840.0,1988336.0,6245.98
Russia,1862470.0,2240422.0,1778782.0,5881.67
Mexico,1811468.0,1414187.0,1272839.0,4498.49
South Korea,1709232.0,1665246.0,1810966.0,5185.44
Australia,1687713.0,1675419.0,1734532.0,5097.66
Spain,1582054.0,1397509.0,1427381.0,4406.94
Indonesia,1417387.0,1319100.0,1186093.0,3922.58
Turkey,1154600.0,905988.0,819034.0,2879.62
Netherlands,1092748.0,991115.0,1012847.0,3096.71
Saudi Arabia,1069437.0,1108149.0,833541.0,3011.13
Switzerland,905684.0,807706.0,812867.0,2526.26
Poland,842172.0,688177.0,679442.0,2209.79
Belgium,627511.0,578604.0,594104.0,1800.22
Argentina,621833.0,632770.0,487227.0,1741.83
Sweden,597110.0,585939.0,635664.0,1818.71
Ireland,589569.0,529245.0,504183.0,1623.0
Norway,546768.0,579267.0,482175.0,1608.21
Austria,526182.0,471400.0,480368.0,1477.95
Israel,521688.0,522033.0,481591.0,1525.31
Thailand,512193.0,495341.0,505982.0,1513.52
United Arab Emirates,509179.0,507535.0,405468.0,1422.18
Singapore,497347.0,466789.0,396992.0,1361.13
Bangladesh,446349.0,460201.0,414907.0,1321.46
Philippines,435675.0,404284.0,394086.0,1234.04
Vietnam,433356.0,408802.0,366138.0,1208.3
Malaysia,430895.0,406306.0,372702.0,1209.9
Denmark,420800.0,395404.0,398303.0,1214.51
Egypt,398397.0,476748.0,425906.0,1301.05
Nigeria,390002.0,477386.0,430923.0,1298.31
Hong Kong,385546.0,359839.0,369174.0,1114.56
South Africa,380906.0,405870.0,419016.0,1205.79
Iran,366438.0,388544.0,594892.0,1349.87
Colombia,363835.0,343939.0,314464.0,1022.24
Romania,350414.0,301262.0,284086.0,935.76
Chile,344400.0,301025.0,317059.0,962.48
Pakistan,340636.0,376533.0,342501.0,1059.67
Czech Republic,335243.0,290924.0,281778.0,907.94
Finland,305689.0,280826.0,297302.0,883.82
Portugal,276432.0,251945.0,253663.0,782.04
Peru,264636.0,242632.0,223252.0,730.52
Kazakhstan,259292.0,220623.0,193018.0,672.93
Iraq,254993.0,264182.0,204004.0,723.18
New Zealand,249415.0,247234.0,250451.0,747.1
Greece,242385.0,219066.0,214874.0,676.32
Qatar,235500.0,237296.0,179571.0,652.37
Algeria,224107.0,191913.0,163473.0,579.49
Hungary,203829.0,178789.0,181848.0,564.47
Ukraine,173413.0,160503.0,200086.0,534.0
Kuwait,159687.0,184558.0,136642.0,480.89
Ethiopia,155804.0,126783.0,99269.0,381.86
Morocco,147343.0,134182.0,142867.0,424.39
Slovakia,133044.0,115469.0,116527.0,365.04
Dominican Republic,120629.0,113642.0,94243.0,328.51
Ecuador,118686.0,115049.0,106166.0,339.9
Puerto Rico,117515.0,113435.0,106526.0,337.48
Kenya,112749.0,113420.0,110347.0,336.52
Oman,108282.0,114667.0,88192.0,311.14
Bulgaria,103099.0,89040.0,84058.0,276.2
Guatemala,102765.0,95003.0,85986.0,283.75
Angola,93796.0,106714.0,70533.0,271.04
Uzbekistan,90392.0,80392.0,69239.0,240.02
Luxembourg,89095.0,82275.0,85506.0,256.88
Costa Rica,85590.0,68381.0,64282.0,218.25
Tanzania,84033.0,75709.0,70297.0,230.04
Panama,82348.0,76523.0,63605.0,222.48
Croatia,80185.0,70965.0,68955.0,220.1
Ivory Coast,79430.0,70019.0,69765.0,219.21
Lithuania,79427.0,70334.0,66445.0,216.21
Azerbaijan,77392.0,78721.0,54622.0,210.74
Ghana,76628.0,72839.0,79083.0,228.55
Uruguay,76244.0,71177.0,59318.0,206.74
Serbia,75015.0,63502.0,63068.0,201.58
Myanmar,74861.0,59364.0,58582.0,192.81
Belarus,68864.0,72793.0,68206.0,209.86
Slovenia,68394.0,62118.0,61749.0,192.26
DR Congo,67512.0,58066.0,52850.0,178.43
Uganda,52390.0,45559.0,42661.0,140.61
Tunisia,51271.0,46665.0,46687.0,144.62
Jordan,50022.0,47452.0,45244.0,142.72
Cameroon,49262.0,44342.0,45368.0,138.97
Bolivia,46796.0,43069.0,40408.0,130.27
Latvia,46668.0,41154.0,39854.0,127.68
Bahrain,44994.0,44391.0,38869.0,128.25
Paraguay,44142.0,41722.0,40458.0,126.32
Estonia,41799.0,38101.0,37191.0,117.09
Nepal,41339.0,40828.0,36207.0,118.37
Libya,40194.0,45752.0,39006.0,124.95
Macau,38480.0,21979.0,29905.0,90.36
El Salvador,35339.0,32489.0,28737.0,96.56
Honduras,33992.0,31718.0,28489.0,94.2
Zimbabwe,32424.0,20678.0,24118.0,77.22
Cyprus,32032.0,28439.0,28408.0,88.88
Papua New Guinea,31692.0,30633.0,26595.0,88.92
Senegal,31141.0,27684.0,27625.0,86.45
Cambodia,30943.0,29957.0,26669.0,87.57
Iceland,30570.0,27842.0,25602.0,84.01
Georgia,30023.0,24605.0,18696.0,73.32
Zambia,29536.0,29784.0,21313.0,80.63
Trinidad and Tobago,27887.0,27899.0,24460.0,80.25
Bosnia and Herzegovina,26945.0,24528.0,23365.0,74.84
Haiti,25986.0,20254.0,19044.0,65.28
Sudan,25569.0,51662.0,35867.0,113.1
Armenia,24540.0,19503.0,13861.0,57.9
Guinea,23205.0,21228.0,16036.0,60.47
Albania,23032.0,18882.0,18260.0,60.17
Mozambique,21936.0,17851.0,15777.0,55.56
Mali,21309.0,18827.0,19157.0,59.29
Burkina Faso,20785.0,18885.0,19738.0,59.41
Botswana,20756.0,20352.0,17615.0,58.72
Malta,20311.0,17765.0,17721.0,55.8
Benin,19940.0,17402.0,17688.0,55.03
Gabon,19319.0,21072.0,18521.0,58.91
Palestine,18109.0,19112.0,18037.0,55.26
Mongolia,18782.0,16811.0,15098.0,50.69
Jamaica,18761.0,17098.0,14658.0,50.52
Nicaragua,17353.0,15672.0,14013.0,47.04
Niger,17073.0,13970.0,14915.0,45.96
Guyana,16329.0,15358.0,8044.0,39.73
Moldova,16000.0,14421.0,13680.0,44.1
North Macedonia,15801.0,13563.0,13881.0,43.24
Madagascar,15763.0,14955.0,14450.0,45.17
Brunei,15153.0,16682.0,14006.0,45.84
Mauritius,14819.0,12898.0,11525.0,39.24
Congo,14407.0,14616.0,12841.0,41.86
Laos,14244.0,15724.0,19074.0,49.04
Rwanda,13927.0,13313.0,11070.0,38.31
Bahamas,13876.0,12897.0,11209.0,37.98
Malawi,13176.0,13165.0,12199.0,38.54
Kyrgyzstan,12681.0,10931.0,8741.0,32.35
Namibia,12647.0,12607.0,12236.0,37.49
Chad,12596.0,12704.0,16410.0,41.71
Tajikistan,11816.0,10492.0,8746.0,31.05
Somalia,11515.0,8126.0,7628.0,27.27
Kosovo,10469.0,9429.0,9412.0,29.31
Mauritania,10357.0,10375.0,9996.0,30.73
Equatorial Guinea,10041.0,11814.0,12431.0,34.29
Togo,9111.0,8126.0,8160.0,25.4
Montenegro,7058.0,6096.0,5809.0,18.96
Maldives,6977.0,6190.0,5406.0,18.57
Barbados,6220.0,5638.0,4844.0,16.7
Fiji,5511.0,4943.0,4296.0,14.75
Eswatini,4648.0,4854.0,4732.0,14.23
Liberia,4347.0,4001.0,2445.0,10.79
Djibouti,3873.0,3515.0,3701.0,11.09
Andorra,3692.0,3352.0,3325.0,10.37
Suriname,3539.0,3621.0,3224.0,10.38
Sierra Leone,3519.0,3970.0,4249.0,11.74
Belize,3218.0,2824.0,2492.0,8.53
Burundi,3190.0,3073.0,3900.0,10.16
Central African Republic,2760.0,2383.0,2518.0,7.66
Cape Verde,2598.0,2315.0,1936.0,6.85
Saint Lucia,2469.0,2065.0,1765.0,6.3
Gambia,2388.0,2273.0,2038.0,6.7
Lesotho,2373.0,2553.0,2373.0,7.3
Seychelles,2085.0,1588.0,1287.0,4.96
East Timor,2023.0,3163.0,2004.0,7.19
Guinea-Bissau,1991.0,1634.0,1563.0,5.19
Antigua and Barbuda,1949.0,1758.0,1421.0,5.13
Solomon Islands,1690.0,1596.0,1632.0,4.92
Comoros,1364.0,1243.0,1340.0,3.95
Grenada,1306.0,1256.0,1115.0,3.68
Vanuatu,1166.0,984.0,981.0,3.13
Saint Kitts and Nevis,1069.0,962.0,861.0,2.89
Saint Vincent and the Grenadines,1039.0,949.0,881.0,2.87
Samoa,939.0,832.0,857.0,2.63
Dominica,697.0,612.0,548.0,1.86
São Tomé and Príncipe,674.0,547.0,555.0,1.78
Micronesia,458.0,427.0,404.0,1.29
Marshall Islands,277.0,280.0,257.0,0.81
Kiribati,246.0,223.0,227.0,0.7
Nauru,150.0,151.0,155.0,0.46
Tuvalu,63.0,60.0,60.0,0.18
